COMBINED MIGRATION 194-198 PREDEPLOY: exact 194 accepted (182 ledger rows); full pin, reviewed hashes, and physical fingerprint verified.

  Connected to the database.  (RELEASE)

  ── MIGRATION RELEASE ──────────────────────────────────
     ledger ceiling (verified): 194
     build:                     03550a8f1cf0  (git HEAD)
     sha pin:                   VERIFIED against git HEAD — tree clean, all migrations in the commit
     to apply:                  195_two_step_leasing_authored_offer_basis.sql, 196_source_home_identity_review.sql, 197_inventory_correction_hardening.sql, 198_proposed_source_claim_identity.sql
  ───────────────────────────────────────────────────────

  • 001_baseline.sql  — already applied, skipping.
  • 002_revenue_and_supply.sql  — already applied, skipping.
  • 003_down_units.sql  — already applied, skipping.
  • 004_org_chart.sql  — already applied, skipping.
  • 005_money_events.sql  — already applied, skipping.
  • 006_unit_occupancy_state.sql  — already applied, skipping.
  • 007_money_report_ready.sql  — already applied, skipping.
  • 008_category_report_map.sql  — already applied, skipping.
  • 009_onboarding.sql  — already applied, skipping.
  • 010_ledger_reconciliation.sql  — already applied, skipping.
  • 011_property_registry.sql  — already applied, skipping.
  • 012_bank_intake.sql  — already applied, skipping.
  • 013_public_rent_roll_review.sql  — already applied, skipping.
  • 014_intake.sql  — already applied, skipping.
  • 015_deal_intake.sql  — already applied, skipping.
  • 016_report_compare.sql  — already applied, skipping.
  • 017_categorization.sql  — already applied, skipping.
  • 018_variance_explanations.sql  — already applied, skipping.
  • 019_vendor_property_categories.sql  — already applied, skipping.
  • 020_multi_nature_vendors.sql  — already applied, skipping.
  • 021_payment_return_exception.sql  — already applied, skipping.
  • 022_rc_pairings.sql  — already applied, skipping.
  • 023_needs_review.sql  — already applied, skipping.
  • 024_deal_funnel.sql  — already applied, skipping.
  • 025_deal_properties.sql  — already applied, skipping.
  • 026_leasing_basis.sql  — already applied, skipping.
  • 027_tenant_link.sql  — already applied, skipping.
  • 028_tenant_messages.sql  — already applied, skipping.
  • 029_property_noi_goals.sql  — already applied, skipping.
  • 030_sms_transport.sql  — already applied, skipping.
  • 031_plaid_items.sql  — already applied, skipping.
  • 032_leasing_snapshot.sql  — already applied, skipping.
  • 033_lease_applications.sql  — already applied, skipping.
  • 034_lease_packets.sql  — already applied, skipping.
  • 035_phone_first_team.sql  — already applied, skipping.
  • 036_scheduled_charges.sql  — already applied, skipping.
  • 037_payment_proof.sql  — already applied, skipping.
  • 038_leasing_leads.sql  — already applied, skipping.
  • 039_tour_scheduling.sql  — already applied, skipping.
  • 040_proposed_records.sql  — already applied, skipping.
  • 041_widen_assignment_roles.sql  — already applied, skipping.
  • 042_work_order_not_done_reason.sql  — already applied, skipping.
  • 043_leasing_thread_wiring.sql  — already applied, skipping.
  • 044_auto_confirm_switch.sql  — already applied, skipping.
  • 045_money_event_attributions.sql  — already applied, skipping.
  • 046_historical_snapshot_provenance.sql  — already applied, skipping.
  • 047_leasing_conversion_rail.sql  — already applied, skipping.
  • 048_interaction_ledger_and_scheduling.sql  — already applied, skipping.
  • 049_outlook_acuity_sync.sql  — already applied, skipping.
  • 050_identity_aliases_and_shadow_import.sql  — already applied, skipping.
  • 051_application_invitations.sql  — already applied, skipping.
  • 052_demo_orchestration.sql  — already applied, skipping.
  • 053_agent_supervised_drafts.sql  — already applied, skipping.
